ID,Example,Synset Members,Not a problem,New Member,New Definition
ewn-00003864-r,"""for all his bluster he is in essence a shy person""","essentially, basically, fundamentally",,,
ewn-00012381-s,"""sex is a notional category, gender is a grammatical category""","conceptual",,,
ewn-00025027-v,"""She freshened up in the bathroom""","lave, wash up",,,
ewn-00027698-v,"""point a finger""","hold out, exsert, stretch out, stretch forth, put out, extend, endure, wear, wore, worn",,,
ewn-00027946-s,"""a confessed murderer""","self-confessed",,,
ewn-00027946-s,"""his admitted doubts""","self-confessed",,,
ewn-00027946-s,"""the conceded error""","self-confessed",,,
ewn-00044804-r,"""the boy and the policeman suddenly came face-to-face at the corner""","face to face",,,
ewn-00045694-r,"""we talked tete-a-tete""","tete a tete",,,
ewn-00075997-s,"""an assenting nod""","assentient",,,
ewn-00083236-s,"""a contentious nature""","combative, agonistic, bellicose, battleful, agonistical",,,
ewn-00083473-s,"""his self-assertive and ubiquitous energy""","militant, belligerent, hawkish, warlike, war-ridden, warring, competitive",,,
ewn-00092618-s,"""a watchful parent with a toddler in tow""","vigilant, wakeful, open-eyed, argus-eyed",,,
ewn-00092618-s,"""there was a watchful dignity in the room""","vigilant, wakeful, open-eyed, argus-eyed",,,
ewn-00098072-r,"""he is outright dishonest""","downright",,,
ewn-00103744-r,"""at first he didn't notice anything strange""","initially, ab initio",,,
ewn-00105117-s,"""an aggressive young executive""","pushful, pushy, pushier, pushiest",,,
ewn-00110877-n,"""his shot hit the rim and bounced out""","basketball shot",,,
ewn-00117989-r,"""our salaries put together couldn't pay for the damage""","jointly, collectively, together with, conjointly",,,
ewn-00117989-r,"""we couldn't pay for the damages with all our salaries put together""","jointly, collectively, together with, conjointly",,,
ewn-00119817-s,"""a dynamic full of life woman""","lively, livelier, liveliest, racy, racier, raciest, vital",,,
ewn-00120252-r,"""he was elected on his predecessor's coattails""","one one's coattails, on the coattails",,,
ewn-00120343-s,"""the party being dead we left early""","lifeless",,,
ewn-00134545-v,"""The oxide is alkalized""","alkalinize, alkalinise, alkalinise",,,
ewn-00137611-v,"""The court ruling struck a blow at the old segregation laws""","strike a blow",,,
ewn-00137816-s,"""a COD parcel""","cod, collect",,,
ewn-00138980-v,"""The tables are turned now that the Republicans are in power!""","turn the tide, turn the tables",,,
ewn-00149346-s,"""deep political machinations""","foxy, foxier, foxiest, dodgy, dodgier, dodgiest, knavish, slick, tricky, trickier, trickiest, wily, wilier, wiliest, tricksy, tricksier, tricksiest, guileful, cunning, crafty, craftier, craftiest, sly, slier, sliest, slyer, slyest",,,
ewn-00152103-s,"""the speaking animal""","speech-endowed",,,
ewn-00153553-s,"""a silent curse""","mute, wordless, tongueless, unspoken",,,
ewn-00159375-s,"""the engaged couple""","betrothed, bespoken",,,
ewn-00165213-s,"""rapt with wonder""","absorbed, captive, wrapped, engrossed, enwrapped, intent",,,
ewn-00171356-r,"""on paper the candidate seems promising""","theoretically",,,
ewn-00180111-s,"""authorized representative""","licenced, licensed, commissioned, accredited",,,
ewn-00186092-s,"""emergency police were on hand in case of trouble""","visible",,,
ewn-00186092-s,"""the cash on hand is adequate for current needs""","visible",,,
ewn-00195958-s,"""the situation became ugly""","forbidding, minacious, baleful, threatening, ominous, grim, grimmer, grimmest, minatory, menacing, sinister, dour",,,
ewn-00195958-s,"""ugly black clouds""","forbidding, minacious, baleful, threatening, ominous, grim, grimmer, grimmest, minatory, menacing, sinister, dour",,,
ewn-00202851-s,"""a backless dress""","low-cut",,,
ewn-00209099-v,"""His business went to pot when economy soured""","go to pot, go to the dogs",,,
ewn-00229886-s,"""the top graduate""","world-class, first, foremost",,,
ewn-00230077-s,"""my good clothes""","Sunday-go-to-meeting, go-to-meeting",,,
ewn-00246666-v,"""the biologist grows microorganisms""","culture",,,
ewn-00248588-v,"""multiply a letter""","manifold",,,
ewn-00254062-s,"""prisoners in chains""","chained, enchained",,,
ewn-00254786-r,"""they worked out an agreement unilaterally""","multilaterally",,,
ewn-00267851-a,"""a spineless craven fellow""","gutless",,,
ewn-00269249-s,"""the choking June dust""","suffocative, smothering, suffocating",,,
ewn-00283532-r,"""they handled the incident with kid gloves""","carefully, cautiously",,,
ewn-00283541-s,"""glossy auburn hair""","silky, silkier, silkiest, sleek, silklike, slick, silken, satiny",,,
ewn-00284175-v,"""The laboratory worker dyed the specimen""","stain",,,
ewn-00295445-s,"""shiftless idle youth""","work-shy, indolent, lazy, lazier, laziest, otiose, slothful, faineant",,,
ewn-00302292-s,"""a calculable risk""","estimable, computable",,,
ewn-00305469-s,"""a gusty storm with strong sudden rushes of wind""","blustering, blustery, blusterous",,,
ewn-00326578-v,"""deep-fry the potato chips""","deep-fat-fry",,,
ewn-00332957-r,"""try to breathe evenly""","regularly, on a regular basis",,,
ewn-00347368-v,"""He struck out on his own""","strike out, retire",,,
ewn-00353637-s,"""for my wedding I had my mother's wedding dress altered to fit me""","adjusted, familiarized, familiarised",,,
ewn-00355287-s,"""the amended bill passed easily""","revised",,,
ewn-00366341-s,"""solemn and mournful music""","sombre, somber, melancholy",,,
ewn-00369315-v,"""Yugoslavia broke apart after 1989""","break apart, disunify",,,
ewn-00371950-r,"""a cutting remark""","cuttingly",,,
ewn-00395623-a,"""the film was in color""","coloured, colored, colorful",,,
ewn-00397231-v,"""After many years the rose bushes grew together""","accrete",,,
ewn-00424520-s,"""oil-smeared work clothes""","smudgy",,,
ewn-00427109-v,"""Spring popped up everywhere in the valley""","burst out, pop out",,,
ewn-00427259-s,"""an indecent gesture""","obscene, repulsive, detestable, salacious, abhorrent, repugnant, lewd, raunchy, raunchier, raunchiest",,,
ewn-00427702-v,"""The sun broke through the clouds""","come through, break through, get through",,,
ewn-00433525-v,"""Prices shot up overnight""","shoot up",,,
ewn-00447342-s,"""hot on the trail""","warm, ardent",,,
ewn-00454147-s,"""a close friend""","buddy-buddy, thick, chummy, chummier, chummiest",,,
ewn-00462189-v,"""Wash ores""","hush",,,
ewn-00464282-s,"""a dark day""","leaden, weighted, heavy, heavier, heaviest, dull, plodding",,,
ewn-00465195-s,"""coastal shipping""","coastwise",,,
ewn-00469704-v,"""Orient the house towards the South""","reorient",,,
ewn-00484397-v,"""harmonize a building with those surrounding it""","proportion",,,
ewn-00485804-s,"""a commercial book""","mercantile, mercenary, moneymaking",,,
ewn-00492502-r,"""they live upcountry""","up-country",,,
ewn-00495057-s,"""a group effort""","communal",,,
ewn-00495342-s,"""community interests""","public",,,
ewn-00495342-s,"""community leaders""","public",,,
ewn-00506084-s,"""pianists of comparable ability""","comparable with",,,
ewn-00512936-v,"""The river foamed""","spume, froth, suds",,,
ewn-00512962-s,"""a competent job""","workmanlike",,,
ewn-00518285-s,"""a full share""","undivided",,,
ewn-00518464-a,"""a partial dose""","fractional",,,
ewn-00518935-s,"""fractional currency is currency in denominations less than the basic monetary unit""","divisional",,,
ewn-00521840-v,"""ionate thyroxine""","de-ionate",,,
ewn-00541229-s,"""a dense population""","thick",,,
ewn-00541427-s,"""a desk heaped with books""","cumulous",,,
ewn-00541427-s,"""heaped-up ears of corn""","cumulous",,,
ewn-00541427-s,"""ungraded papers piled high""","cumulous",,,
ewn-00544367-v,"""This fashion caught on in Paris""","catch on",,,
ewn-00550476-v,"""The dancers broke into a cha-cha""","break into",,,
ewn-00550476-v,"""The horse broke into a gallop""","break into",,,
ewn-00566245-s,"""conjunctive tissue in plants""","connective",,,
ewn-00594206-s,"""an ironclad contract""","watertight, bulletproof, unshakable, unassailable",,,
ewn-00606304-s,"""arguing children""","quarrelsome",,,
ewn-00621282-v,"""I mistook her for the secretary""","confound, confuse",,,
ewn-00629845-s,"""surrounded by tangible objects""","physical",,,
ewn-00631551-v,"""Every detail has been thought out""","think out",,,
ewn-00636568-v,"""did you get it?""","solve, lick, work, wrought, work out, figure out, resolve, clear, puzzle out",,,
ewn-00636568-v,"""Did you get my meaning?""","solve, lick, work, wrought, work out, figure out, resolve, clear, puzzle out",,,
ewn-00646885-s,"""an ingenious device""","imaginative, inventive",,,
ewn-00662334-n,"""he tried every treatment the doctors suggested""","therapy",,,
ewn-00663151-v,"""it has the distinction of being the cheapest restaurant in town""","have the distinction",,,
ewn-00665505-s,"""cut flowers""","severed, cut off",,,
ewn-00671161-v,"""She bore up under the enormous strain""","bear up",,,
ewn-00672374-s,"""an obsolete locomotive""","superannuated, overage, over-the-hill, overaged, outdated, out-of-date",,,
ewn-00672374-s,"""obsolete words""","superannuated, overage, over-the-hill, overaged, outdated, out-of-date",,,
ewn-00676197-s,"""a ready-made jacket""","off-the-peg, ready-to-wear, off-the-rack, off-the-shelf",,,
ewn-00679361-s,"""jam every other day""- the White Queen","alternate, alternating",,,
ewn-00688059-s,"""the crucial experiment""","deciding, determinant, determinative, determining",,,
ewn-00689424-v,"""I suspect her true motives""","doubt",,,
ewn-00689424-v,"""she distrusts her stepmother""","doubt",,,
ewn-00715296-s,"""an easy penalty""","lenient, indulgent, soft",,,
ewn-00715296-s,"""an easy teacher""","lenient, indulgent, soft",,,
ewn-00715296-s,"""easy standards""","lenient, indulgent, soft",,,
ewn-00716623-v,"""Let's associate freely to bring up old memories""","free-associate",,,
ewn-00722421-v,"""I look to hear from you soon""","look forward",,,
ewn-00725080-s,"""undeniable guilt""","incontestable, indisputable, undisputable",,,
ewn-00730557-s,"""dependent on Middle Eastern oil""","reliant",,,
ewn-00731545-n,"""hazardous duty""","assignment, naming, grant, designation, appointment, duty assignment, assigning",,,
ewn-00733559-v,"""He was caught out""","find out, catch out",,,
ewn-00753353-s,"""careless grace""","effortless, casual",,,
ewn-00755473-v,"""She asked him to be here at noon""","request",,,
ewn-00762714-s,"""by diplomatic conduct he avoided antagonizing anyone""","tactful, kid-glove",,,
ewn-00781784-n,"""that book is a fraud""","rig, swindle, cheat",,,
ewn-00781953-v,"""The musicians took five during the rehearsal""","take five",,,
ewn-00783350-v,"""He went ahead with the project""","go ahead, plow ahead",,,
ewn-00799892-s,"""a theatrical pose""","melodramatic, histrionic",,,
ewn-00801904-v,"""She backed out of her promise""","go back on, renege, renegue on, renege on",,,
ewn-00808553-v,"""sanctify the marriage""","sanction",,,
ewn-00827309-v,"""She told the misbehaving student off""","tell off, brush down",,,
ewn-00827437-v,"""She always shoots her mouth off and says things she later regrets""","lip off, shoot one's mouth off",,,
ewn-00832159-v,"""teach somebody to unlearn old habits or methods""","unteach, untaught",,,
ewn-00835235-s,"""uneducated children""","untutored, unschooled, untaught",,,
ewn-00842659-v,"""The lectures bore down on the political background""","bear down, charge",,,
ewn-00865570-v,"""your invectives scorched the community""","whip, whipped, whipping, whisk, scald, lash, blister",,,
ewn-00869934-v,"""John called Mary's bluff when she claimed she could prove the theorem in under an hour""","call one's bluff",,,
ewn-00880549-v,"""submit a bill to a legislative body""","return, reelect",,,
ewn-00882501-s,"""an inquiring look""","inquisitive",,,
ewn-00886335-v,"""I have sworn off cigarettes altogether""","swear off",,,
ewn-00890040-v,"""The young woman took the veil after her fiance died""","take the veil",,,
ewn-00893644-s,"""it was as good as gold""","tantamount, equivalent",,,
ewn-00897044-v,"""she always takes his side, no matter how sound his argument""","take sides with, take someone's side",,,
ewn-00897237-v,"""He stood up for his friend""","stick up, stand up, hold up",,,
ewn-00900967-v,"""They finally took a bow for what they did""","take a bow",,,
ewn-00904608-v,"""I wash my hands of this""","wash one's hands",,,
ewn-00905499-s,"""life-giving love and praise""","life-sustaining, vital",,,
ewn-00907512-s,"""an estimable young professor""","admirable",,,
ewn-00911052-s,"""they listened with flattering interest""","adulatory",,,
ewn-00917003-s,"""it was evergreen where the weather was mild but deciduous in the rigorous parts of the range""","semi-evergreen, half-evergreen",,,
ewn-00919090-s,"""a ballpark estimate""","rough, approximative, rocky, rockier, rockiest, approximate",,,
ewn-00934286-v,"""These words mean nothing to me!""","signify, signified",,,
ewn-00935201-v,"""The parishioners spoke in tongues""","speak in tongues",,,
ewn-00935453-s,"""a capetbag politician""","carpetbag, carpetbagging",,,
ewn-00939649-v,"""Don't tell him any secrets--he cannot keep his mouth shut!""","keep quiet, shut one's mouth, keep one's mouth shut",,,
ewn-00945595-v,"""They spoke of many things""","talk about, discuss, talk of, discourse",,,
ewn-00947318-s,"""inexpressible anguish""","indefinable, ineffable, undefinable, unspeakable, unutterable, untellable, indescribable",,,
ewn-00947680-v,"""He could recite the names of all the chemical elements""","roll off, reel off, rattle down, spiel off, rattle off",,,
ewn-00953210-s,"""an outer lane""","outside, remote, away",,,
ewn-00966860-s,"""the rebelling confederacy""","rebellious",,,
ewn-00975821-s,"""the last thing in swimwear""","up to date, cutting-edge, up-to-date, up-to-date, with-it",,,
ewn-00975821-s,"""wears only the latest style""","up to date, cutting-edge, up-to-date, up-to-date, with-it",,,
ewn-00987738-v,"""She bit out a curse""","bite out",,,
ewn-00996467-s,"""diet cola""","lite, light, calorie-free, low-cal",,,
ewn-00997017-s,"""a fatal accident""","deadly, deadlier, deadliest, mortal, mortal, deathly",,,
ewn-01002938-s,"""an unfeathered goose""","plucked",,,
ewn-01008744-v,"""We sketched out our plan""","block out, screen, mask",,,
ewn-01019627-a,"""the endmost pillar""","terminal",,,
ewn-01024501-s,"""not an appropriate (or fit) time for flippancy""","suited, suitable",,,
ewn-01031778-s,"""an adaptable person""","pliable, elastic, flexible, bendable, pliant, pliant, waxy, waxier, waxiest",,,
ewn-01040704-s,"""a native Scot""","native-born",,,
ewn-01046908-s,"""formal wear""","full-dress, dress, dress",,,
ewn-01047291-v,"""The ancient door soughed when opened""","groan, moan",,,
ewn-01058652-v,"""Cackling geese""","gaggle",,,
ewn-01069759-a,"""he was born of slave parents""","unfree",,,
ewn-01072799-v,"""We started French in fourth grade""","begin, began, beginning, begun",,,
ewn-01078023-s,"""salt domes""","saliferous",,,
ewn-01078146-s,"""salty tears""","saline",,,
ewn-01084416-v,"""The pitcher bore down""","bear down, charge",,,
ewn-01084588-s,"""fruitful soil""","bountiful, plentiful",,,
ewn-01087135-v,"""score a penalty shot or free throw""","convert, exchange, exchange, win over, change over, commute, commute, convince, change",,,
ewn-01089130-s,"""imbued with the spirit of the Reformation""","replete, full, instinct",,,
ewn-01089902-s,"""a full stomach""","stuffed",,,
ewn-01091077-s,"""empty eyes""","glassy, glassier, glassiest, glazed",,,
ewn-01093571-v,"""The battle over health care reform was joined""","join battle",,,
ewn-01098548-s,"""equipt in the...national dress of the Scottish people""- Sir Walter Scott","outfitted",,,
ewn-01098778-s,"""equipped to be a scholar""","prepared",,,
ewn-01098778-s,"""graduates well equipped to handle such problems""","prepared",,,
ewn-01115676-s,"""prodigal praise""","overgenerous, too-generous, unstinted, lavish, unstinting, munificent, unsparing",,,
ewn-01123424-s,"""glazed pottery""","vitreous, vitrified, glassy, glassier, glassiest",,,
ewn-01151176-v,"""Are you siding with the defender of the title?""","root for, pull",,,
ewn-01152997-a,"""he looks so sad""","unhappy, unhappier, unhappiest, dysphoric, distressed",,,
ewn-01155631-v,"""The Giants struck back and won the opener""","retaliate, strike back",,,
ewn-01174842-v,"""The early Christian disciples broke bread together""","break bread",,,
ewn-01178109-s,"""he had a grossly distended stomach""","turgid, large, bombastic, puffy, puffier, puffiest, intumescent, orotund, declamatory, tumescent, tumid, tumid",,,
ewn-01178109-s,"""hungry children with bloated stomachs""","turgid, large, bombastic, puffy, puffier, puffiest, intumescent, orotund, declamatory, tumescent, tumid, tumid",,,
ewn-01178109-s,"""swollen hands""","turgid, large, bombastic, puffy, puffier, puffiest, intumescent, orotund, declamatory, tumescent, tumid, tumid",,,
ewn-01190875-v,"""I'm full--don't give me any more beans, please""","be full",,,
ewn-01193765-v,"""We had a ball at the party and didn't come home until 2 AM""","have a ball, have a good time",,,
ewn-01200750-s,"""the attending physician""","ministrant",,,
ewn-01201731-s,"""icily neutral, disagreeably unhelpful""","unaccommodating",,,
ewn-01213979-n,"""the sight of flowers every morning was my morale builder""","morale booster, morale building",,,
ewn-01215404-s,"""the dollar is low""","debased, devalued, adulterate, adulterated, corrupted, vitiated, degraded",,,
ewn-01234511-s,"""institutional food""","uninteresting",,,
ewn-01256888-v,"""Erosion wore away the surface""","wear off, wear away",,,
ewn-01265356-s,"""a humane physician""","human-centered, humanist, humanistic, human-centred, humanitarian",,,
ewn-01274018-v,"""face an embankment""","revet, revetted, revetting",,,
ewn-01275146-v,"""The thief was tarred and feathered""","tar-and-feather",,,
ewn-01298781-s,"""the departing train""","outbound, outward, outward-bound",,,
ewn-01300894-s,"""a gambling fool""","dissipated, betting, sporting, card-playing",,,
ewn-01316071-v,"""spurt the wall with water""","squirt, squeeze out, eject, force out",,,
ewn-01318869-v,"""The police left no stone unturned in looking for the President's murderer""","leave no stone unturned",,,
ewn-01319421-s,"""a very inhibited young man, anxious and ill at ease""","pent-up, repressed",,,
ewn-01319421-s,"""her severe upbringing had left her inhibited""","pent-up, repressed",,,
ewn-01321272-s,"""beaten black and blue""","livid, white, ashen, bloodless, black-and-blue, blanched",,,
