ID,Example,Synset Members,Not a problem,New Member,New Definition
ewn-01329005-v,"""The disease took off""","take off",,,
ewn-01342529-s,"""an unintended slight""","unplanned, unwitting, unintentional",,,
ewn-01349112-v,"""He broke open the picnic basket""","break open",,,
ewn-01350597-s,"""extramural studies""","outside, remote, away",,,
ewn-01352283-s,"""poetry is something to which words are the accidental, not by any means the essential form""- Frederick W. Robertson","adventitious",,,
ewn-01368542-v,"""strike a fish""","seize, capture, confiscate, usurp, arrogate, assume, grab, grabbed, grabbing, conquer, attach, sequester, take over, impound, appropriate",,,
ewn-01387093-v,"""accumulate evidence""","collect, take in, pull in",,,
ewn-01396024-s,"""dwarf star""","dwarfish",,,
ewn-01396024-s,"""dwarf tree""","dwarfish",,,
ewn-01396483-s,"""reduced to a microscopic scale""","minute, infinitesimal, narrow",,,
ewn-01397749-s,"""a small surplus""","slender, slim, slimmer, slimmest, thin, thinner, thinnest",,,
ewn-01410239-s,"""the legitimate heir""","rightful, true, lawful",,,
ewn-01413922-a,"""equivalent amounts""","like, alike, same, similar, similar",,,
ewn-01481639-v,"""The drains clogged up""","crap up",,,
ewn-01491306-s,"""relevant testimony""","crucial",,,
ewn-01492219-s,"""flowering spring trees""","efflorescent, abloom",,,
ewn-01502488-v,"""rack pool balls""","rack up, score, tally, tallied, hit, hitting",,,
ewn-01522777-s,"""a military bearing""","soldierly, soldierlike, martial, warriorlike",,,
ewn-01530888-s,"""appointed and removable by the mayor""","dismissible",,,
ewn-01531364-s,"""an irremovable officer""","tenured",,,
ewn-01535138-s,"""metamorphic rocks""","changed",,,
ewn-01549415-v,"""He stood back to look at her""","stand back",,,
ewn-01554025-s,"""a group of effete self-professed intellectuals""","decadent, fin-de-siecle",,,
ewn-01568708-s,"""the inertia of an object at rest""","still, soundless, placid, motionless, inactive, tranquil, quiet, static, silent, smooth, unruffled",,,
ewn-01586415-v,"""He drew a circle around the points""","circumscribe, confine to, limit",,,
ewn-01586714-s,"""a reserve supply of food""","spare",,,
ewn-01600017-v,"""The snow bore down on the roof""","press down on, bear down on, weigh down, bear down, drag down",,,
ewn-01605295-s,"""we took the north train""","northward, northbound",,,
ewn-01605651-s,"""the north wind doth blow""","northern, northerly, northerly",,,
ewn-01606339-v,"""macadam the road""","tarmac, macadamise, macadamize",,,
ewn-01623286-s,"""obvious lies""","provable, demonstrable",,,
ewn-01637196-s,"""an official banquet""","formal",,,
ewn-01646166-s,"""new nations""","new-sprung, newborn",,,
ewn-01654652-v,"""The musicians struck up a tune""","strike up, sound off",,,
ewn-01658719-n,"""most vertebrates are stereospondylous""","order Stereospondyli, Stereospondyli",,,
ewn-01679159-s,"""a tolerable working knowledge of French""","so-so, indifferent",,,
ewn-01679159-s,"""her work at the office is passable""","so-so, indifferent",,,
ewn-01679159-s,"""prepared a tolerable dinner""","so-so, indifferent",,,
ewn-01681586-s,"""Samson is supposed to have had fantastic strength""","phenomenal",,,
ewn-01681586-s,"""the bomb did fantastic damage""","phenomenal",,,
ewn-01684566-s,"""organic gardening is more natural""","nonsynthetic",,,
ewn-01693210-s,"""bromidic sermons""","trite, commonplace, well-worn, old-hat, hackneyed, banal, timeworn, shopworn, tired, stock, threadbare",,,
ewn-01711683-s,"""hidden agenda""","disguised, masked, cloaked",,,
ewn-01714996-s,"""the amount still owed""","undischarged, outstanding, owing",,,
ewn-01762120-s,"""designated him to act as consul protempore""- H.H.Fiske","pro tem, pro tempore",,,
ewn-01772685-v,"""we were struck dumb by the candidate's announcement""","strike dumb",,,
ewn-01777051-v,"""bear a grudge""","nurse, harbour, suckle, harbor, give suck, wet-nurse, lactate, suck, hold, held, entertain, breastfeed",,,
ewn-01796980-v,"""The young man broke the girl's heart when he told her was going to marry her best friend""","break someone's heart",,,
ewn-01800618-s,"""a crenelated molding""","battlemented, embattled, castled, castellated",,,
ewn-01824586-v,"""She feasted her eyes on the Tuscan landscape""","feast one's eyes",,,
ewn-01838427-v,"""Traffic stood still when the funeral procession passed by""","stand still",,,
ewn-01846146-v,"""We never went out when our children were small""","go out",,,
ewn-01850509-s,"""prepared ergot""","processed",,,
ewn-01863840-v,"""The noise brought her up in shock""","bring up",,,
ewn-01868101-s,"""a state university""","state-supported",,,
ewn-01877777-v,"""She pushed up her children when the policeman came by""","boost up",,,
ewn-01890843-s,"""an ex-post-facto law""","ex post facto, retroactive, retro",,,
ewn-01894116-s,"""a guardian angel""","tutelary, custodial, tutelar",,,
ewn-01905041-s,"""the prudent use and development of resources""","provident",,,
ewn-01914092-s,"""a contaminated lake""","unpolluted, uncontaminated",,,
ewn-01944376-s,"""play money""","make-believe, pretend",,,
ewn-01950363-s,"""arrive home at a reasonable hour""","commonsensible, commonsensical, commonsense",,,
ewn-01965069-s,"""a registered hospital""","qualified, restricted, certified",,,
ewn-01965069-s,"""a registered pharmacist""","qualified, restricted, certified",,,
ewn-01982897-s,"""remarks that were to the point""","pertinent",,,
ewn-01986267-v,"""Her jaw dropped""","fall open, drop open",,,
ewn-01993216-s,"""open to suggestions""","hospitable",,,
ewn-01999581-v,"""We are moving ahead in time now""","continue, go forward, proceed",,,
ewn-02002825-v,"""I caught up on my homework""","catch up",,,
ewn-02003975-s,"""he was answerable to no one""","accountable",,,
ewn-02003975-s,"""the court held the parents answerable for their minor child's acts of vandalism""","accountable",,,
ewn-02017632-s,"""hear the rolling thunder""","resounding, reverberating, resonating, reverberative, resonant",,,
ewn-02018405-v,"""The plane took off two hours late""","lift off, take off",,,
ewn-02020726-s,"""`Rabbit Redux' by John Updike""","redux(",,,
ewn-02021515-v,"""the wild ducks took water""","take water",,,
ewn-02033263-s,"""slum conditions""","slummy",,,
ewn-02045722-v,"""Negotiations broke down""","crumble, collapse, tumble, fall apart, dilapidate, crumple, break down, decay",,,
ewn-02058608-s,"""rustic tranquility""","pastoral, bucolic, arcadian",,,
ewn-02059217-s,"""a country boy""","country-bred",,,
ewn-02059310-s,"""country music""","country-style",,,
ewn-02067900-s,"""dangerous waters""","touch-and-go, parlous, precarious, perilous",,,
ewn-02068316-s,"""a kamikaze pilot""","suicidal, self-destructive",,,
ewn-02076350-s,"""the themes of his stories are one and the same""","selfsame, very, identical",,,
ewn-02079186-s,"""the amateur is closely related to the collector""","kindred, akin",,,
ewn-02080274-v,"""The lecture was boring and many students slipped out when the instructor turned towards the blackboard""","sneak away, steal away, sneak out, slip away, sneak off",,,
ewn-02082838-v,"""He brought in a new judge""","bring in, introduce",,,
ewn-02084755-s,"""a raving lunatic""","raving mad, wild",,,
ewn-02086960-s,"""a wry pleasure to be...reminded of all that one is missing""- Irwin Edman","sardonic, snarky",,,
ewn-02089364-a,"""life is becoming increasingly unsatifactory""","unsatisfactory",,,
ewn-02094946-v,"""they brought about the boat when they saw a storm approaching""","bring about",,,
ewn-02108248-s,"""a subordinate functionary""","subaltern, petty, lowly, lowlier, lowliest, junior-grade, lower-ranking, secondary",,,
ewn-02108248-s,"""the junior faculty""","subaltern, petty, lowly, lowlier, lowliest, junior-grade, lower-ranking, secondary",,,
ewn-02108662-s,"""John Junior""","younger, jr.",,,
ewn-02111676-s,"""a sensitive colloid is readily coagulated""","highly sensitive",,,
ewn-02119388-s,"""a united effort""","cooperative, conjunctive, concerted, conjunct",,,
ewn-02119388-s,"""joint military activities""","cooperative, conjunctive, concerted, conjunct",,,
ewn-02119981-s,"""a joint identity""","corporate, collective, incarnate, bodied, embodied, incorporated, corporal",,,
ewn-02124063-s,"""germfree animals""","axenic",,,
ewn-02127251-s,"""a sensible young man""","thoughtful, serious-minded",,,
ewn-02131634-s,"""the dishwasher is now in working order""","useable, available, operational, operable, usable, usable, usable, functional",,,
ewn-02165760-v,"""the phosphor fluoresced""","scintillate, sparkle, sparkle, winkle, coruscate, coruscate, twinkle",,,
ewn-02169397-s,"""deciding to drop the atom bomb was a very big decision""","momentous",,,
ewn-02171654-v,"""Keep your eyes peeled for any policemen""","keep one's eyes skinned, keep one's eyes open, keep one's eyes peeled",,,
ewn-02171879-v,"""Keep an eye on this prisoner!""","look after",,,
ewn-02184401-s,"""got his way by labyrinthine maneuvering""","Byzantine, convoluted, involved, knotty, knottier, knottiest, tangled, tortuous",,,
ewn-02199637-v,"""The smell of the food turned the pregnant woman's stomach""","turn one's stomach, nauseate, sicken",,,
ewn-02218824-v,"""I kept your little secret to myself all these years""","keep to oneself",,,
ewn-02219267-v,"""they held back their applause in anticipation""","reserve",,,
ewn-02225866-s,"""a supercomputer can be used for civilian or military purposes""","dual-purpose, dual-use",,,
ewn-02252557-v,"""the museum sold off its collection of French impressionists to raise money""","de-access",,,
ewn-02252557-v,"""the publishing house sold off one of its popular magazines""","de-access",,,
ewn-02259479-v,"""settle the bills""","clean up",,,
ewn-02273549-v,"""In the new economy, we all have to learn to tighten our belts""","tighten one's belt",,,
ewn-02284617-v,"""she took advantage of his absence to meet her lover""","take advantage, capitalise, capitalize, trespass",,,
ewn-02298446-a,"""in typical Greek and Latin verse of the classical period the rhymic system is based on some arrangement of long and short elements""","quantitative",,,
ewn-02302509-a,"""the classical argument between free trade and protectionism""","standard",,,
ewn-02312246-s,"""a quaking bog""","shaky, shakier, shakiest, trembling, shivering",,,
ewn-02312246-s,"""quivering leaves of a poplar tree""","shaky, shakier, shakiest, trembling, shivering",,,
ewn-02312392-v,"""he was fined for littering""","mulct",,,
ewn-02323823-v,"""The congressmen feathered his nest through his connection with big business""","feather one's nest",,,
ewn-02330284-s,"""strong winds""","knockout, severe, hard",,,
ewn-02347411-s,"""our greatest statesmen""","leading, preeminent",,,
ewn-02360248-s,"""droplets in suspension in a gas""","suspended",,,
ewn-02376443-v,"""The new student keeps to herself""","keep to oneself",,,
ewn-02383421-v,"""His work lay dormant for many years""","lie dormant",,,
ewn-02391408-v,"""She took orders last month""","take orders",,,
ewn-02394294-s,"""five feet tall""","in height",,,
ewn-02403303-v,"""This player was brought up to the major league""","bring up",,,
ewn-02413660-v,"""The teacher is overworking his students""","overdrive, overdriven, overdrove",,,
ewn-02414962-s,"""a restless child""","fretful, fidgety, antsy, itchy",,,
ewn-02419402-v,"""Bob has never pulled his weight, and we all have to work harder to make up for his laziness""","pull one's weight",,,
ewn-02422984-s,"""thin paper""","light, short, scant, tripping, clean, lightsome, idle, unclouded, clear",,,
ewn-02427045-s,"""that is one possible answer""","imaginable, conceivable",,,
ewn-02430138-s,"""thrifty because they remember the great Depression""","economical, economic, frugal, sparing, stinting, scotch",,,
ewn-02436681-v,"""China broke with Russia""","break with",,,
ewn-02437994-a,"""wild unkempt hair""","uncombed",,,
ewn-02438692-s,"""a magnificently timbered old barn""","timber-framed",,,
ewn-02443400-v,"""I'll handle that one""","process, march, action, sue, litigate",,,
ewn-02468933-v,"""She refrains from calling her therapist too often""","avoid, keep off",,,
ewn-02470666-s,"""I wouldn't have told you this if it weren't so""","truthful",,,
ewn-02479111-v,"""he shot down the student's proposal""","defeat, get the better of, vote down, kill, vote out, overcome, overcame, shoot down",,,
ewn-02479791-s,"""I soon tumbled to the fact that my weekends were atypical""","unrepresentative",,,
ewn-02480739-s,"""surface instruments for detecting oil deposits""","aboveground",,,
ewn-02480739-s,"""surface transportation""","aboveground",,,
ewn-02481859-s,"""a subsurface flow of water""","subterraneous, subterranean",,,
ewn-02486112-s,"""United Industries""","consolidated, fused, coalesced, amalgamated, amalgamate",,,
ewn-02506138-v,"""I really caught it the other day!""","catch it",,,
ewn-02512927-v,"""He could not bring himself to call his parents""","bring oneself",,,
ewn-02513039-s,"""piffling efforts""","paltry, paltrier, paltriest, measly, measlier, measliest, miserable, trifling, negligible",,,
ewn-02526050-s,"""kept the monkey in view""","in sight",,,
ewn-02528530-v,"""She succeeded in persuading us all""","carry off, bring off, bear off, extinguish, decimate, annihilate, eradicate, manage, carry away, negociate, bear away, wipe out, take away, eliminate, pull off",,,
ewn-02530749-s,"""the insult was intentional""","willful, wilful",,,
ewn-02540879-s,"""a cooling breeze""","caller",,,
ewn-02541648-s,"""gave us a cordial reception""","hearty, heartier, heartiest, full-blooded, lusty, lustier, lustiest, red-blooded",,,
ewn-02547838-v,"""He represents the Government's position""","speak for",,,
ewn-02550478-v,"""the cyclist went for broke at the end of the race""","go for broke",,,
ewn-02566914-v,"""The new members brought to bear new concerns to the U.N.""","bring to bear",,,
ewn-02579294-s,"""wired hotel rooms""","bugged",,,
ewn-02581841-s,"""a vacant expression""","vacuous, hollow, mindless, empty, emptier, emptiest",,,
ewn-02597327-v,"""He took up herpetology at the age of fifty""","take up",,,
ewn-02603965-v,"""Please remember yourself, Charles!""","remember oneself",,,
ewn-02606776-v,"""She took to drink""","take to",,,
ewn-02644290-v,"""She kicked her heels for hours at the gate of the Embassy""","cool one's heels, kick one's heels",,,
ewn-02652685-v,"""It's too bad he got fired, but he sure had it coming""","have it coming",,,
ewn-02661794-v,"""Keep your distance from this man--he is dangerous""","stay away, keep one's distance, keep one's hands off, keep one's eyes off, stand back",,,
ewn-02661794-v,"""Keep your hands off my wife!""","stay away, keep one's distance, keep one's hands off, keep one's eyes off, stand back",,,
ewn-02669721-v,"""What's this new evidence based on?""","build on, build upon, rest on, repose on",,,
ewn-02732260-v,"""He just stood by when the police beat up the demonstrators""","stand by",,,
ewn-02746734-v,"""He can hold his own in graduate school""","hold one's own",,,
ewn-02766097-v,"""Lightening set fire to the forest""","set on fire, set ablaze, set aflame, set afire",,,
ewn-02768257-v,"""Some life-forms were obliterated by the radiation, others survived""","black out, pass out, blacken out, zonk out",,,
ewn-02770080-v,"""The sky lit up quickly above the raging volcano""","light up",,,
ewn-02779730-a,"""noun phrase""","nominal",,,
ewn-02854380-a,"""marriage vows""","nuptial, bridal, spousal",,,
ewn-02854380-a,"""wedding cake""","nuptial, bridal, spousal",,,
ewn-02943799-a,"""epithelial tissue""","epitheliod",,,
ewn-03066148-a,"""Chad soldiers""","Chadian",,,
ewn-03123845-a,"""a Gypsy fortune-teller""","Romany, Romani",,,
ewn-04331258-n,"""friendliness is the salesman's stock in trade""","stock-in-trade",,,
ewn-04502605-n,"""the swagman filled his tuckerbag""","tucker-bag",,,
ewn-04624919-n,"""it is his nature to help others""","personality",,,
ewn-04656223-n,"""her mood changed and she was all lightness and joy""","flippancy, light-mindedness",,,
ewn-05126667-n,"""we received an inundation of email""","overmuch, overabundance, superabundance, overmuchness",,,
ewn-05210475-n,"""the job is executable for two million dollars""","executability",,,
ewn-05210475-n,"""this contract is not executable""","executability",,,
ewn-05590808-n,"""skin from his thigh replaced the burned skin on his arms""","autograft, autoplasty",,,
ewn-05848940-n,"""problems of this type are very difficult to solve""","nature",,,
ewn-05966780-n,"""Whatsoever ye would that men do unto you, do you even so unto them"" (Matthew 7:12)","Golden Rule",,,
ewn-06658221-n,"""the structure of the iris is very distinctive""","iris scanning",,,
ewn-06680537-n,"""a code of laws""","legal code",,,
ewn-06975822-n,"""Latin is a language as dead as dead can be. It killed the ancient Romans--and now it's killing me""","classical Latin",,,
ewn-07105279-n,"""a tiny little child""","pleonasm",,,
ewn-07111760-n,"""around the rock the ragged rascal ran""","initial rhyme, beginning rhyme, head rhyme, alliteration",,,
ewn-07115188-n,"""My own heart's heart""","polyptoton",,,
ewn-07117468-n,"""O tempore! O mores""","exclamation, ecphonesis, exclaiming",,,
ewn-07117924-n,"""Seems, madam! Nay, it is""","epanorthosis",,,
ewn-07219968-n,"""I don't never go""","double negative",,,
ewn-07220099-n,"""A not unwelcome outcome""","double negative",,,
ewn-08129062-n,"""they formed a community of scientists""","profession",,,
ewn-08307077-n,"""by 800 BC the entire Aegean had adopted this style of pottery""","Aegean civilization, Aegean culture, Aegean civilisation",,,
ewn-09204011-n,"""his first impulse was to denounce them""","irrational impulse",,,
ewn-09204011-n,"""the urge to find out got him into trouble""","irrational impulse",,,
ewn-09548621-n,"""the fierce""","Chandi",,,
ewn-09549837-n,"""the black""","Kali",,,
ewn-09563440-n,"""angel of death""","divine messenger",,,
ewn-10199809-n,"""they held two hostages""","holder",,,
ewn-13355507-n,"""sell holdings he has in corporations""","stockholdings, stockholding",,,
ewn-13484458-n,"""the patient was desensitized to the allergen""","desensitisation, desensitization",,,
ewn-13618390-n,"""one hour and ten minutes""","compound number",,,
ewn-13932904-n,"""a shapeless mass""","shapelessness",,,
ewn-14018633-n,"""the new freedom in movies and novels""","latitude",,,
ewn-14396987-n,"""a manic state""","mental state, psychological state, mental condition, psychological condition",,,
ewn-14534003-n,"""carbon monoxide combines with hemoglobin and displaces oxygen in the blood""","carbon monoxide poisoning",,,
ewn-14539418-n,"""the general of the Jesuits has several provinces under him""","ecclesiastical province",,,
ewn-14589277-n,"""hemophilia is determined by a gene defect on an X chromosome""","sex-linked disorder",,,
